-- ==========================================
-- 1. 社員データ挿入 (計25名 / 5部署 / 社員番号順次適用)
-- ==========================================

-- 経営支援チーム (社員番号 1~5)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (1, '1234', '金代表', 5, 'Y', '経営支援チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (2, '1234', '李人事', 4, 'N', '経営支援チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (3, '1234', '朴総務', 3, 'N', '経営支援チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (4, '1234', '崔法務', 2, 'N', '経営支援チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (5, '1234', '鄭社員', 1, 'N', '経営支援チーム');

-- 企画チーム (社員番号 6~10)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (6, '1234', '姜企画', 5, 'Y', '企画チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (7, '1234', '趙代理', 4, 'N', '企画チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (8, '1234', '尹戦略', 3, 'N', '企画チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (9, '1234', '張研究', 2, 'N', '企画チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (10, '1234', '林社員', 1, 'N', '企画チーム');

-- 財務チーム (社員番号 11~15)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (11, '1234', '白財務', 5, 'Y', '財務チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (12, '1234', '韓会計', 4, 'N', '財務チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (13, '1234', '呉精算', 3, 'N', '財務チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (14, '1234', '徐資金', 2, 'N', '財務チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (15, '1234', '権社員', 1, 'N', '財務チーム');

-- 営業チーム (社員番号 16~20)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (16, '1234', '黄営業', 5, 'Y', '営業チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (17, '1234', '安マーケ', 4, 'N', '営業チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (18, '1234', '宋グロ', 3, 'N', '営業チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (19, '1234', '柳セール', 2, 'N', '営業チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (20, '1234', '高社員', 1, 'N', '営業チーム');

-- 開発チーム (社員番号 21~25)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (21, '1234', '全開発', 5, 'Y', '開発チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (22, '1234', '文バック', 4, 'N', '開発チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (23, '1234', '金フロン', 3, 'N', '開発チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (24, '1234', '洪保安', 2, 'N', '開発チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (25, '1234', '申社員', 1, 'N', '開発チーム');

-- ==========================================
-- 2. 会議室データ挿入
-- ==========================================

-- 4階 会議室
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('401', '401号室', 8, 'Y', '4階の多目的小会議室です。');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (17, 'レーザーポインター (Green)', 15, 15, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (18, '貸出用 USBハブ 7-in-1', 40, 40, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (19, 'GoPro Hero 12', 3, 3, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (20, 'DJI Osmo Pocket 3', 2, 2, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (21, '貸出用 法人カード (共用)', 5, 5, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (22, 'C-Type 急速充電ケーブル', 50, 50, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (23, 'HDMI to HDMI ケーブル (3m)', 20, 20, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (24, '事務用 ホッチキス (大型)', 10, 10, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (25, '貸出用 外付けHDD 2TB', 12, 12, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (26, 'MacBook Air 13インチ (M2)', 8, 8, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (27, 'Samsung 27インチ 曲面モニター', 15, 15, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (28, 'ワイヤレス静音キーボードセット', 25, 25, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (29, 'ウェブカメラ (Logitech C922)', 10, 10, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (30, 'Bluetooth スピーカー (Marshall)', 4, 4, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (31, '多目的ホワイトボード (移動式)', 6, 6, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (32, '電動ドリルセット (工具)', 2, 2, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (33, '小型空気清浄機 (貸出用)', 5, 5, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (34, '温湿度計 (精密型)', 10, 10, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (35, 'デジタルカメラ (Canon EOS R6)', 2, 2, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (36, '三脚 (Manfrotto)', 5, 5, 'Y');

COMMIT;
