-- ==========================================
-- 1. 사원 데이터 삽입 (총 25명 / 5개 부서 / 사번 순차 적용)
-- ==========================================

-- 경영지원팀 (사번 1~5)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (1, '1234', '김대표', 5, 'Y', '경영지원팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (2, '1234', '이인사', 4, 'N', '경영지원팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (3, '1234', '박총무', 3, 'N', '경영지원팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (4, '1234', '최법무', 2, 'N', '경영지원팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (5, '1234', '정사원', 1, 'N', '경영지원팀');

-- 기획팀 (사번 6~10)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (6, '1234', '강기획', 5, 'N', '기획팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (7, '1234', '조대리', 4, 'N', '기획팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (8, '1234', '윤전략', 3, 'N', '기획팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (9, '1234', '장연구', 2, 'N', '기획팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (10, '1234', '임사원', 1, 'N', '기획팀');

-- 재무팀 (사번 11~15)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (11, '1234', '백재무', 5, 'N', '재무팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (12, '1234', '한회계', 4, 'N', '재무팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (13, '1234', '오정산', 3, 'N', '재무팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (14, '1234', '서자금', 2, 'N', '재무팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (15, '1234', '권사원', 1, 'N', '재무팀');

-- 영업팀 (사번 16~20)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (16, '1234', '황영업', 5, 'N', '영업팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (17, '1234', '안마켓', 4, 'N', '영업팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (18, '1234', '송글로', 3, 'N', '영업팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (19, '1234', '유세일', 2, 'N', '영업팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (20, '1234', '고사원', 1, 'N', '영업팀');

-- 개발팀 (사번 21~25)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (21, '1234', '전개발', 5, 'N', '개발팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (22, '1234', '문백엔', 4, 'N', '개발팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (23, '1234', '김프론', 3, 'N', '개발팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (24, '1234', '홍보안', 2, 'N', '개발팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (25, '1234', '신사원', 1, 'N', '개발팀');


-- ==========================================
-- 2. 회의실 데이터 삽입
-- ==========================================

-- 4층 회의실
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('401', '401호', 8, 'Y', '4층 다목적 소회의실입니다.');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (16, '대여용 빔프로젝터 (Epson)', 4, 4, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (17, '레이저 포인터 (Green)', 15, 15, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (18, '대여용 USB 허브 7-in-1', 40, 40, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (19, 'GoPro Hero 12', 3, 3, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (20, 'DJI Osmo Pocket 3', 2, 2, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (21, '대여용 법인 카드 (공용)', 5, 5, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (22, 'C-Type 고속 충전 케이블', 50, 50, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (23, 'HDMI to HDMI 케이블 (3m)', 20, 20, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (24, '사무용 스테이플러 (대형)', 10, 10, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (25, '대여용 외장하드 2TB', 12, 12, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (26, 'MacBook Air 13형 (M2)', 8, 8, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (27, '삼성 27인치 커브드 모니터', 15, 15, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (28, '무선 무소음 키보드 세트', 25, 25, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (29, '웹캠 (Logitech C922)', 10, 10, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (30, '블루투스 스피커 (Marshall)', 4, 4, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (31, '다용도 화이트보드 (이동식)', 6, 6, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (32, '전동 드릴 세트 (공구)', 2, 2, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (33, '소형 공기청정기 (대여용)', 5, 5, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (34, '온습도계 (정밀형)', 10, 10, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (35, '디지털 카메라 (Canon EOS R6)', 2, 2, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (36, '삼각대 (Manfrotto)', 5, 5, 'Y');

COMMIT;

